household_email	power_number	energy_source	kilowatt_hours	battery
[email]	1	solar	158	34
[email]	1	solar	68	
[email]	1	solar	58	41
[email]	1	solar	185	63
[email]	1	solar	18	19
[email]	1	solar	117	41
[email]	1	wind-turbine	53	13
[email]	1	solar	56	60
[email]	2	solar	56	28
[email]	1	solar	81	
[email]	1	wind-turbine	116	39
[email]	1	solar	18	71
[email]	1	solar	86	
[email]	1	solar	27	85
[email]	1	solar	22	39
[email]	1	wind-turbine	16	44
[email]	1	solar	101	38
[email]	1	solar	43	33
[email]	1	solar	103	113
[email]	1	solar	70	
[email]	1	solar	54	35
[email]	1	solar	64	13
[email]	2	solar	34	13
[email]	1	wind-turbine	44	
[email]	1	solar	63	25
[email]	1	solar	39	
[email]	1	solar	66	
[email]	1	solar	79	38
[email]	1	solar	85	
[email]	1	solar	214	26
[email]	1	solar	109	12
[email]	1	solar	60	
[email]	2	solar	30	33
[email]	1	solar	108	
[email]	1	solar	205	105
[email]	1	solar	19	30
[email]	1	solar	15	
[email]	1	wind-turbine	15	13
[email]	1	solar	26	12
[email]	1	solar	72	27
[email]	1	solar	91	19
[email]	1	wind-turbine	54	40
[email]	1	solar	51	48
[email]	1	solar	118	17
[email]	1	solar	65	20
[email]	1	solar	48	32
[email]	1	solar	17	57
[email]	1	solar	124	29
[email]	1	solar	27	42
[email]	1	solar	85	10
[email]	1	solar	141	14
[email]	1	solar	137	65
[email]	1	solar	64	
[email]	1	solar	23	76
[email]	1	solar	108	
[email]	1	solar	96	
[email]	1	wind-turbine	84	
[email]	2	solar	24	24
[email]	1	solar	16	
[email]	2	solar	30	
[email]	1	wind-turbine	93	
[email]	1	solar	73	18
[email]	1	solar	21	33
[email]	2	wind-turbine	33	
[email]	1	solar	21	41
[email]	2	solar	68	24
[email]	1	solar	53	28
[email]	1	wind-turbine	22	21
[email]	1	solar	193	
[email]	1	solar	37	38
[email]	1	solar	147	14
[email]	1	solar	71	38
[email]	1	solar	77	29
[email]	1	solar	135	71
[email]	1	solar	18	18
[email]	1	wind-turbine	73	33
[email]	2	solar	72	10
[email]	1	solar	96	17
[email]	1	solar	137	37
[email]	1	solar	68	
[email]	1	solar	46	27
[email]	1	solar	55	
[email]	1	solar	68	39
[email]	1	solar	47	17
[email]	1	solar	59	
[email]	1	solar	107	12
[email]	1	solar	40	26
[email]	2	solar	78	
[email]	3	solar	61	
[email]	1	solar	73	
[email]	1	solar	135	23
[email]	1	wind-turbine	62	45
[email]	1	wind-turbine	24	15
[email]	1	wind-turbine	37	
[email]	2	solar	52	48
[email]	1	solar	126	
[email]	1	solar	49	11
[email]	1	solar	21	
[email]	1	solar	47	16
[email]	2	solar	82	24
[email]	3	wind-turbine	51	19
[email]	1	solar	18	
[email]	1	solar	30	
[email]	1	solar	142	45
[email]	1	wind-turbine	41	27
[email]	1	solar	29	15
[email]	1	wind-turbine	70	15
[email]	1	solar	104	
[email]	1	solar	118	13
[email]	1	solar	73	21
[email]	1	solar	24	13
[email]	1	solar	18	
[email]	1	solar	114	88
[email]	1	solar	44	16
[email]	1	wind-turbine	86	17
[email]	1	solar	98	81
[email]	1	solar	83	39
[email]	1	solar	88	47
[email]	1	wind-turbine	78	31
[email]	1	solar	73	26
[email]	1	solar	70	16
[email]	1	solar	90	
[email]	1	solar	22	
[email]	2	solar	82	
[email]	1	solar	21	17
[email]	1	wind-turbine	18	
[email]	2	solar	65	55
[email]	1	solar	136	
[email]	1	solar	162	
[email]	1	solar	56	
[email]	1	solar	103	35
[email]	1	wind-turbine	52	41
[email]	1	solar	50	28
[email]	1	solar	23	
[email]	2	solar	63	33
[email]	3	solar	139	32
[email]	1	solar	88	14
[email]	1	solar	53	15
[email]	2	solar	92	16
[email]	1	solar	52	31
[email]	1	solar	91	
[email]	1	solar	46	
[email]	1	solar	21	
[email]	1	solar	42	11
[email]	1	wind-turbine	114	106
[email]	1	solar	57	18
[email]	1	solar	78	24
[email]	1	solar	61	
[email]	1	solar	15	37
[email]	1	solar	81	31
[email]	1	solar	112	45
[email]	1	solar	49	14
[email]	1	solar	121	
[email]	1	solar	247	128
[email]	1	solar	57	36
[email]	1	solar	51	93
[email]	1	solar	87	27
[email]	1	solar	47	24
[email]	1	solar	57	
[email]	1	solar	98	43
[email]	1	solar	33	25
[email]	1	solar	82	13
[email]	1	solar	49	16
[email]	1	solar	115	37
[email]	1	solar	51	
[email]	1	solar	122	
[email]	1	wind-turbine	21	
[email]	1	solar	134	24
[email]	1	solar	76	
[email]	1	solar	22	51
[email]	1	solar	92	42
[email]	1	solar	52	12
[email]	1	solar	68	
[email]	1	solar	184	80
[email]	1	solar	23	20
[email]	1	solar	66	
[email]	1	solar	98	
[email]	1	solar	66	24
[email]	1	solar	106	15
[email]	1	solar	33	
[email]	1	solar	44	59
[email]	1	solar	20	
[email]	1	solar	83	
[email]	1	solar	19	
[email]	1	solar	148	
[email]	1	solar	24	34
[email]	1	wind-turbine	114	26
[email]	1	solar	43	
[email]	2	wind-turbine	129	19
[email]	1	solar	19	41
[email]	1	solar	104	14
[email]	1	solar	60	59
[email]	1	solar	53	87
[email]	1	solar	66	36
[email]	1	solar	177	83
[email]	1	solar	17	
[email]	1	solar	72	23
[email]	1	solar	23	26
[email]	1	solar	64	
[email]	1	solar	139	27
[email]	1	solar	39	39
[email]	2	solar	30	30
[email]	1	solar	84	15
[email]	1	solar	17	
[email]	1	solar	30	
[email]	2	solar	62	14
[email]	1	solar	41	26
[email]	1	wind-turbine	54	64
[email]	1	solar	43	13
[email]	1	solar	47	39
[email]	1	wind-turbine	56	31
[email]	2	solar	69	24
[email]	1	solar	36	
[email]	1	solar	100	29
[email]	1	solar	114	15
[email]	1	solar	19	38
[email]	1	solar	103	12
[email]	1	solar	110	25
[email]	2	solar	94	24
[email]	1	solar	106	
[email]	1	solar	153	54
[email]	1	solar	57	58
[email]	1	solar	104	16
[email]	1	solar	18	40
[email]	2	solar	117	
[email]	1	solar	72	26
[email]	2	solar	41	34
[email]	1	solar	44	14
[email]	1	solar	19	16
[email]	1	solar	94	
[email]	1	wind-turbine	89	15
[email]	1	solar	54	
[email]	1	solar	46	23
[email]	1	wind-turbine	57	15
[email]	2	solar	84	
[email]	1	solar	35	28
[email]	1	wind-turbine	82	39
[email]	1	solar	22	15
[email]	2	solar	22	16
[email]	3	solar	62	29
[email]	1	solar	21	
[email]	2	solar	125	23
[email]	1	solar	33	
[email]	1	solar	58	28
[email]	1	solar	24	35
[email]	1	solar	137	
[email]	1	wind-turbine	48	25
[email]	1	solar	60	31
[email]	1	solar	67	25
[email]	1	solar	125	38
[email]	1	solar	50	
[email]	1	solar	18	
[email]	1	solar	96	30
[email]	1	solar	45	39
[email]	1	solar	20	27
[email]	1	solar	51	
[email]	1	solar	15	57
[email]	1	solar	20	
[email]	1	solar	87	19
[email]	2	solar	101	43
[email]	1	wind-turbine	34	26
[email]	1	wind-turbine	19	
[email]	1	solar	99	
[email]	1	wind-turbine	92	27
[email]	1	solar	36	
[email]	1	solar	18	
[email]	1	solar	124	
[email]	2	solar	19	
[email]	1	solar	143	81
[email]	1	wind-turbine	110	32
[email]	1	solar	31	
[email]	1	solar	129	13
[email]	1	solar	22	22
[email]	1	wind-turbine	72	
[email]	2	solar	23	29
[email]	1	solar	70	26
[email]	1	solar	47	
[email]	1	solar	89	10
[email]	1	solar	183	19
[email]	1	solar	96	21
[email]	2	solar	38	
[email]	1	solar	45	19
[email]	1	solar	108	12
[email]	1	solar	36	
[email]	1	solar	77	39
[email]	1	solar	102	
[email]	1	solar	258	42
[email]	1	solar	108	15
[email]	1	solar	103	22
[email]	1	solar	85	14
[email]	1	solar	41	
[email]	1	solar	53	
[email]	1	solar	136	21
[email]	1	wind-turbine	118	12
[email]	1	solar	20	11
[email]	1	solar	69	31
[email]	1	solar	20	15
[email]	2	solar	46	11
[email]	1	solar	17	23
[email]	1	solar	101	
[email]	1	wind-turbine	55	18
[email]	1	solar	100	35
[email]	1	solar	50	78
[email]	1	solar	145	
[email]	1	solar	38	29
[email]	1	wind-turbine	21	
[email]	1	solar	40	29
[email]	1	solar	108	15
[email]	1	solar	102	12
[email]	1	wind-turbine	19	40
[email]	1	solar	31	34
[email]	2	solar	36	51
[email]	1	wind-turbine	171	93
[email]	1	solar	73	41
[email]	1	solar	88	32
[email]	1	solar	55	13
[email]	1	solar	50	
[email]	1	solar	64	44
[email]	1	solar	21	
[email]	2	solar	127	13
[email]	1	solar	20	18
[email]	1	solar	205	131
[email]	1	solar	166	
[email]	1	solar	97	14
[email]	1	solar	56	35
[email]	1	solar	106	
[email]	1	wind-turbine	65	42
[email]	1	solar	24	43
[email]	1	solar	50	
[email]	1	solar	119	12
[email]	1	solar	93	40
[email]	2	solar	44	
[email]	1	solar	176	
[email]	1	solar	121	20
[email]	1	solar	87	
[email]	1	solar	49	
[email]	1	solar	44	11
[email]	1	solar	150	43
[email]	1	solar	59	
[email]	1	solar	39	
[email]	1	solar	69	31
[email]	1	solar	35	
[email]	2	solar	19	
[email]	1	wind-turbine	24	
[email]	1	solar	42	
[email]	1	solar	69	
[email]	1	solar	22	25
[email]	1	wind-turbine	45	
[email]	1	solar	51	13
[email]	1	solar	67	19
[email]	1	solar	48	
[email]	1	solar	136	35
[email]	1	solar	68	
[email]	1	wind-turbine	23	39
[email]	1	solar	45	21
[email]	1	wind-turbine	84	19
[email]	2	solar	34	
[email]	1	solar	72	72
[email]	1	solar	68	
[email]	1	solar	89	25
[email]	1	solar	51	14
[email]	2	solar	111	31
[email]	1	wind-turbine	59	35
[email]	1	wind-turbine	101	62
[email]	1	solar	15	21
[email]	1	solar	99	13
[email]	1	solar	55	27
[email]	1	solar	40	39
[email]	1	solar	26	56
[email]	1	solar	83	39
[email]	1	solar	92	11
[email]	1	solar	15	
[email]	2	solar	62	14
[email]	1	solar	45	
[email]	1	solar	177	
[email]	1	solar	21	19
[email]	1	solar	47	38
[email]	1	solar	62	
[email]	2	solar	108	38
[email]	1	solar	58	32
[email]	1	wind-turbine	47	26
[email]	1	solar	66	18
[email]	1	solar	69	13
[email]	1	solar	72	41
[email]	1	solar	106	98
[email]	1	solar	45	12
[email]	1	solar	89	65
[email]	1	solar	41	50
[email]	1	solar	52	42
[email]	1	solar	67	18
[email]	1	solar	84	11
[email]	1	solar	110	59
[email]	1	solar	159	31
[email]	1	solar	171	42
[email]	1	solar	45	14
[email]	1	solar	78	49
[email]	1	solar	40	40
[email]	1	solar	35	11
[email]	1	solar	47	
[email]	1	solar	31	
[email]	2	solar	91	19
[email]	1	wind-turbine	85	10
[email]	1	solar	32	58
[email]	1	wind-turbine	51	29
[email]	1	solar	110	
[email]	1	solar	34	70
[email]	1	solar	44	24
[email]	1	wind-turbine	161	
[email]	1	solar	71	30
[email]	1	solar	24	35
[email]	1	solar	107	31
[email]	1	solar	99	31
[email]	2	solar	39	36
[email]	1	wind-turbine	101	57
[email]	1	wind-turbine	98	21
[email]	1	solar	44	
[email]	1	solar	183	
[email]	1	solar	84	
[email]	1	solar	28	51
[email]	1	solar	69	106
[email]	1	solar	74	12
[email]	1	solar	67	16
[email]	1	solar	60	19
[email]	1	solar	60	
[email]	1	solar	103	
[email]	1	wind-turbine	117	14
[email]	1	solar	98	146
[email]	1	solar	233	70
[email]	1	solar	103	44
[email]	1	wind-turbine	52	13
[email]	1	solar	19	14
[email]	1	solar	20	47
[email]	1	solar	39	95
[email]	1	solar	70	29
[email]	1	solar	143	16
[email]	1	solar	72	28
[email]	1	solar	199	69
[email]	1	solar	185	65
[email]	1	solar	61	34
[email]	1	solar	156	114
[email]	1	solar	68	16
[email]	1	solar	121	17
[email]	1	solar	68	19
[email]	1	solar	64	50
[email]	1	solar	114	35
[email]	1	solar	20	38
[email]	1	solar	37	19
[email]	1	solar	35	29
[email]	2	solar	15	
[email]	3	solar	49	41
[email]	4	solar	26	30
[email]	1	solar	114	
[email]	2	solar	43	
[email]	1	solar	66	44
[email]	1	solar	97	18
[email]	1	wind-turbine	69	
[email]	1	solar	60	20
[email]	1	solar	36	16
[email]	1	solar	224	63
[email]	1	solar	113	
[email]	1	wind-turbine	126	
[email]	2	solar	35	22
[email]	1	solar	97	27
[email]	1	solar	54	62
[email]	1	solar	29	19
[email]	1	solar	94	
[email]	1	wind-turbine	60	14
[email]	1	solar	68	
[email]	1	solar	44	27
[email]	1	wind-turbine	17	
[email]	1	solar	124	
[email]	1	solar	52	
[email]	1	wind-turbine	20	101
[email]	1	solar	101	28
[email]	1	wind-turbine	22	
[email]	1	solar	60	11
[email]	1	solar	48	
[email]	1	wind-turbine	133	
[email]	1	solar	66	
[email]	1	solar	147	94
[email]	1	solar	20	15
[email]	1	wind-turbine	103	76
[email]	1	solar	117	73
[email]	1	solar	55	19
[email]	1	solar	196	55
[email]	1	solar	85	12
[email]	1	solar	132	
[email]	1	solar	100	43
[email]	1	solar	28	14
[email]	1	solar	59	34
[email]	1	solar	117	18
[email]	1	solar	70	
[email]	1	solar	187	
[email]	1	solar	21	40
[email]	1	solar	35	
[email]	1	solar	91	29
[email]	1	solar	49	60
[email]	1	solar	128	45
[email]	1	solar	25	13
[email]	1	solar	61	
[email]	1	solar	132	22
[email]	1	solar	94	
[email]	1	solar	53	27
[email]	1	solar	98	38
[email]	2	solar	17	23
[email]	1	solar	166	
[email]	1	solar	77	43
[email]	1	solar	46	
[email]	1	solar	49	10
[email]	1	solar	60	
[email]	2	wind-turbine	44	
[email]	1	solar	72	
[email]	1	solar	63	20
[email]	1	solar	280	
[email]	1	solar	40	17
[email]	1	solar	83	
[email]	1	solar	101	15
[email]	1	solar	68	75
[email]	1	solar	96	
[email]	1	solar	208	52
[email]	1	solar	82	23
[email]	1	solar	15	
[email]	1	wind-turbine	50	
[email]	1	solar	39	26
[email]	1	solar	76	
[email]	1	wind-turbine	86	22
[email]	1	wind-turbine	77	27
[email]	1	solar	32	
[email]	1	solar	65	
[email]	1	solar	169	98
[email]	1	solar	39	17
[email]	1	wind-turbine	68	
[email]	1	solar	15	25
[email]	1	solar	80	
[email]	1	solar	151	
[email]	1	solar	50	27
[email]	2	solar	15	
[email]	1	solar	42	15
[email]	1	solar	18	19
[email]	1	solar	84	
[email]	1	solar	108	20
[email]	1	solar	54	16
[email]	1	solar	93	25
[email]	1	solar	18	12
[email]	1	solar	40	
[email]	1	solar	100	
[email]	2	solar	15	
[email]	1	solar	78	
[email]	1	wind-turbine	21	23
[email]	1	solar	92	
[email]	1	solar	28	
[email]	1	wind-turbine	79	41
[email]	1	wind-turbine	58	42
[email]	1	solar	112	37
[email]	1	solar	84	23
[email]	1	solar	74	26
[email]	1	solar	72	16
[email]	1	solar	202	157
[email]	1	solar	88	18
[email]	1	solar	16	
[email]	1	solar	107	39
[email]	1	solar	17	17
[email]	1	wind-turbine	27	12
[email]	1	wind-turbine	100	
[email]	1	solar	103	18
[email]	1	wind-turbine	53	128
[email]	1	solar	21	21
[email]	1	wind-turbine	101	27
[email]	2	solar	28	36
[email]	1	solar	57	82
[email]	1	solar	97	75
[email]	1	solar	114	20
[email]	1	solar	46	18
[email]	1	solar	111	13
[email]	1	solar	20	
[email]	1	wind-turbine	87	
[email]	2	solar	86	
[email]	3	solar	64	45
[email]	1	solar	108	
[email]	2	solar	39	
[email]	1	wind-turbine	68	
[email]	1	solar	90	60
[email]	1	solar	19	17
[email]	1	solar	18	
[email]	2	solar	33	
[email]	1	wind-turbine	52	20
[email]	1	solar	57	33
[email]	1	solar	52	
[email]	1	solar	161	127
[email]	1	wind-turbine	23	10
[email]	1	solar	128	73
[email]	1	solar	21	14
[email]	2	solar	84	
[email]	1	wind-turbine	84	
[email]	1	solar	163	27
[email]	1	solar	83	29
[email]	1	solar	108	39
[email]	1	solar	198	
[email]	1	solar	79	18
[email]	1	solar	18	10
[email]	1	solar	37	38
[email]	1	solar	51	16
[email]	1	solar	50	34
[email]	1	solar	16	13
[email]	1	solar	35	27
[email]	1	solar	83	60
[email]	1	solar	54	16
[email]	1	solar	74	27
[email]	1	solar	19	20
[email]	2	solar	23	35
[email]	1	solar	27	46
[email]	1	solar	90	32
[email]	2	solar	137	
[email]	1	solar	22	
[email]	1	wind-turbine	81	17
[email]	1	solar	264	65
[email]	1	wind-turbine	67	28
[email]	1	solar	50	23
[email]	1	solar	84	14
[email]	1	solar	32	
[email]	1	wind-turbine	77	36
[email]	1	solar	161	
[email]	1	solar	40	74
[email]	1	solar	16	28
[email]	2	solar	28	28
[email]	1	wind-turbine	105	14
[email]	1	solar	55	19
[email]	1	wind-turbine	42	22
[email]	1	wind-turbine	30	90
[email]	1	solar	108	10
[email]	1	solar	139	
[email]	1	solar	91	25
[email]	1	solar	129	63
[email]	1	solar	20	23
[email]	1	solar	32	15
[email]	1	solar	66	
[email]	1	solar	197	
[email]	1	solar	100	
[email]	2	solar	88	27
[email]	1	solar	142	
[email]	1	wind-turbine	115	
[email]	1	solar	72	50
[email]	1	solar	227	52
[email]	1	solar	31	36
[email]	1	solar	28	30
[email]	1	solar	171	52
[email]	1	solar	116	
[email]	1	solar	67	13
[email]	1	solar	29	33
[email]	1	wind-turbine	28	26
[email]	1	solar	77	
[email]	1	solar	15	
[email]	1	solar	42	56
[email]	1	solar	164	15
[email]	1	solar	16	
[email]	1	solar	57	19
[email]	1	solar	15	25
[email]	1	solar	56	
[email]	2	solar	60	11
[email]	1	solar	37	18
[email]	1	solar	38	
[email]	1	solar	21	24
[email]	1	solar	90	
[email]	1	solar	63	73
[email]	1	wind-turbine	123	18
[email]	1	solar	17	20
[email]	1	solar	15	16
[email]	1	solar	102	52
[email]	1	wind-turbine	133	35
[email]	1	solar	93	
[email]	1	solar	21	17
[email]	1	solar	62	28
[email]	1	solar	71	
[email]	1	solar	41	20
[email]	1	solar	28	28
[email]	2	solar	109	
[email]	1	solar	122	16
[email]	1	solar	83	14
[email]	1	solar	26	11
[email]	1	solar	75	
[email]	1	solar	56	
[email]	1	solar	29	
[email]	1	wind-turbine	27	18
[email]	1	solar	22	10
[email]	1	solar	99	17
[email]	1	wind-turbine	168	
[email]	1	solar	20	
[email]	2	solar	88	
[email]	1	solar	52	
[email]	1	solar	19	44
[email]	1	solar	74	29
[email]	1	solar	258	117
[email]	1	solar	18	77
[email]	1	solar	86	22
[email]	1	solar	43	
[email]	1	solar	154	
[email]	1	solar	51	31
[email]	1	solar	160	66
[email]	1	solar	142	
[email]	1	solar	172	32
[email]	1	solar	59	14
[email]	1	wind-turbine	61	26
[email]	1	solar	24	18
[email]	1	solar	109	
[email]	1	solar	36	23
[email]	1	solar	44	29
[email]	1	solar	51	17
[email]	1	solar	41	
[email]	1	solar	54	
[email]	1	solar	63	
[email]	1	wind-turbine	20	21
[email]	1	solar	52	22
[email]	1	solar	84	55
[email]	1	wind-turbine	202	27
[email]	1	solar	74	
[email]	1	solar	172	67
[email]	1	solar	85	43
[email]	1	solar	49	32
[email]	1	solar	57	33
[email]	1	solar	42	11
[email]	1	solar	109	44
[email]	1	solar	86	
[email]	1	solar	104	25
[email]	1	solar	57	37
[email]	1	solar	29	
[email]	1	solar	21	20
[email]	1	solar	15	
[email]	1	solar	135	78
[email]	1	solar	111	17
[email]	1	solar	31	
[email]	1	solar	241	84
[email]	1	solar	68	13
[email]	1	solar	102	
[email]	1	solar	66	79
[email]	1	solar	56	38
[email]	1	solar	18	
[email]	1	solar	92	39
[email]	1	wind-turbine	22	28
[email]	1	solar	52	44
[email]	1	solar	63	11
[email]	1	solar	172	121
[email]	1	solar	27	
[email]	1	solar	166	58
[email]	1	solar	62	25
[email]	2	solar	17	20
[email]	1	solar	125	51
[email]	1	wind-turbine	28	17
[email]	1	solar	67	15
[email]	1	solar	74	31
[email]	1	solar	95	48
[email]	1	solar	39	35
[email]	1	solar	26	12
[email]	1	solar	72	
[email]	1	solar	122	45
[email]	1	solar	28	29
[email]	1	solar	21	10
[email]	1	solar	156	
[email]	1	solar	51	
[email]	1	solar	242	77
[email]	1	wind-turbine	16	18
[email]	1	wind-turbine	37	13
[email]	1	wind-turbine	54	
[email]	1	solar	26	14
[email]	2	solar	91	
[email]	3	wind-turbine	94	19
[email]	1	solar	119	18
[email]	1	solar	57	17
[email]	1	solar	24	
[email]	1	solar	136	62
[email]	1	solar	18	
[email]	1	wind-turbine	86	18
[email]	1	wind-turbine	18	18
[email]	1	solar	139	132
[email]	1	solar	61	39
[email]	2	solar	85	26
[email]	1	solar	146	53
[email]	1	wind-turbine	77	33
[email]	1	solar	17	
[email]	1	solar	60	
[email]	2	wind-turbine	77	58
[email]	1	solar	43	38
[email]	1	solar	24	
[email]	1	wind-turbine	208	78
[email]	1	wind-turbine	146	
[email]	1	solar	24	15
[email]	1	solar	45	17
[email]	2	solar	63	21
[email]	1	solar	24	50
[email]	1	solar	74	26
[email]	1	solar	94	18
[email]	1	solar	50	
[email]	1	solar	54	134
[email]	1	solar	65	
[email]	1	solar	48	
[email]	2	solar	62	33
[email]	1	solar	162	122
[email]	1	solar	167	75
[email]	1	solar	95	30
[email]	1	wind-turbine	31	
[email]	1	solar	64	38
[email]	1	wind-turbine	18	13
[email]	1	solar	15	
[email]	1	solar	58	19
[email]	1	wind-turbine	109	38
[email]	1	wind-turbine	16	16
[email]	1	solar	44	
[email]	1	solar	118	27
[email]	1	solar	21	
[email]	2	solar	43	29
[email]	1	solar	114	33
[email]	1	solar	102	10
[email]	1	solar	20	18
[email]	1	solar	77	
[email]	1	solar	125	93
[email]	1	solar	76	
[email]	1	solar	151	
[email]	1	solar	24	14
[email]	1	solar	20	
[email]	1	solar	162	11
[email]	1	wind-turbine	98	35
[email]	1	wind-turbine	40	16
[email]	1	solar	30	
[email]	1	solar	125	
[email]	1	solar	16	16
[email]	1	solar	93	106
[email]	1	solar	123	
[email]	1	solar	114	
[email]	1	wind-turbine	84	14
[email]	1	solar	82	17
[email]	1	solar	82	37
[email]	1	solar	149	30
[email]	1	solar	73	
[email]	1	wind-turbine	61	115
[email]	1	wind-turbine	51	61
[email]	1	solar	81	
[email]	1	solar	131	13
[email]	1	solar	88	
[email]	1	wind-turbine	133	90
[email]	1	wind-turbine	42	17
[email]	1	solar	107	80
[email]	1	solar	113	35
[email]	2	solar	125	21
[email]	1	solar	151	
[email]	1	solar	19	19
[email]	1	solar	78	40
[email]	1	solar	141	
[email]	1	solar	110	55
[email]	1	solar	18	
[email]	1	wind-turbine	105	
[email]	2	solar	19	35
[email]	1	solar	38	11
[email]	1	solar	110	29
[email]	1	solar	31	24
[email]	1	solar	79	36
[email]	1	solar	130	
[email]	1	solar	97	10
[email]	1	solar	17	30
[email]	1	solar	24	27
[email]	1	solar	84	16
[email]	1	wind-turbine	59	
[email]	1	solar	94	14
[email]	1	solar	119	
[email]	1	solar	16	76
[email]	1	solar	38	
[email]	1	solar	42	16
[email]	2	solar	45	30
[email]	1	solar	94	34
