household_email	power_number	energy_source	kilowatt_hours	battery
[email]	1	solar	77	24
[email]	1	solar	24	
[email]	2	solar	102	20
[email]	1	solar	41	20
[email]	1	solar	52	45
[email]	1	solar	137	
[email]	1	solar	82	27
[email]	1	solar	91	16
[email]	1	wind-turbine	118	
[email]	1	solar	23	23
[email]	1	solar	143	79
[email]	1	solar	66	
[email]	1	solar	129	11
[email]	1	solar	83	11
[email]	1	solar	23	
[email]	1	solar	155	
[email]	2	solar	24	27
[email]	1	solar	51	49
[email]	1	solar	204	69
[email]	1	solar	126	27
[email]	1	solar	33	17
[email]	1	solar	25	
[email]	1	solar	118	43
[email]	1	solar	138	16
[email]	1	solar	106	51
[email]	1	solar	162	143
[email]	1	solar	47	19
[email]	1	solar	35	27
[email]	1	solar	23	24
[email]	1	solar	18	30
[email]	1	solar	120	
[email]	1	wind-turbine	54	
[email]	1	solar	57	28
[email]	2	solar	117	18
[email]	1	wind-turbine	120	
[email]	1	solar	85	14
[email]	2	solar	50	35
[email]	1	solar	56	
[email]	2	wind-turbine	66	26
[email]	1	solar	21	13
[email]	1	wind-turbine	27	10
[email]	1	wind-turbine	202	
[email]	1	solar	65	
[email]	1	solar	142	
[email]	1	solar	217	13
[email]	1	wind-turbine	98	
[email]	1	solar	177	
[email]	1	solar	69	42
[email]	1	solar	44	20
[email]	1	solar	16	21
[email]	1	solar	197	
[email]	1	solar	76	
[email]	1	wind-turbine	52	13
[email]	1	solar	234	26
[email]	1	wind-turbine	137	125
[email]	1	solar	39	17
[email]	1	solar	27	
[email]	1	solar	76	67
[email]	1	wind-turbine	59	110
[email]	1	solar	49	20
[email]	2	solar	47	38
[email]	1	solar	23	
[email]	1	solar	243	42
[email]	1	solar	37	21
[email]	1	solar	56	21
[email]	1	wind-turbine	23	32
[email]	1	solar	63	28
[email]	1	wind-turbine	18	43
[email]	1	wind-turbine	31	
[email]	1	solar	33	28
[email]	1	solar	75	27
[email]	1	solar	22	30
[email]	1	solar	17	
[email]	1	solar	45	26
[email]	1	solar	68	18
[email]	1	solar	63	
[email]	1	solar	20	34
[email]	2	solar	161	23
[email]	1	solar	26	
[email]	1	wind-turbine	135	127
[email]	1	solar	98	
[email]	1	wind-turbine	30	
[email]	1	solar	73	34
[email]	2	solar	42	16
[email]	1	solar	40	29
[email]	1	solar	102	158
[email]	1	solar	63	
[email]	1	solar	104	25
[email]	1	wind-turbine	90	17
[email]	1	solar	89	40
[email]	1	solar	143	18
[email]	1	solar	117	45
[email]	1	solar	60	
[email]	2	solar	181	10
[email]	1	solar	85	52
[email]	1	solar	38	45
[email]	1	solar	44	32
[email]	1	wind-turbine	50	26
[email]	1	solar	75	22
[email]	1	solar	16	27
[email]	1	solar	75	26
[email]	1	wind-turbine	19	33
[email]	1	wind-turbine	48	34
[email]	1	solar	97	31
[email]	1	solar	101	
[email]	1	solar	98	56
[email]	1	solar	50	39
[email]	1	solar	87	16
[email]	2	solar	91	18
[email]	1	solar	25	
[email]	2	solar	65	48
[email]	3	solar	79	12
[email]	1	solar	29	
[email]	1	wind-turbine	33	
[email]	1	solar	66	52
[email]	1	solar	72	16
[email]	1	solar	135	36
[email]	1	wind-turbine	16	
[email]	1	solar	93	13
[email]	1	solar	123	21
[email]	2	solar	29	33
[email]	1	solar	25	
[email]	1	solar	45	
[email]	1	solar	78	31
[email]	1	solar	105	31
[email]	1	solar	69	
[email]	1	wind-turbine	99	92
[email]	1	solar	65	25
[email]	1	solar	17	34
[email]	1	solar	108	
[email]	1	solar	226	106
[email]	1	solar	16	17
[email]	1	solar	38	
[email]	2	solar	122	21
[email]	1	solar	48	
[email]	1	solar	53	
[email]	1	solar	160	
[email]	1	solar	68	20
[email]	2	solar	93	40
[email]	1	solar	20	
[email]	1	solar	24	29
[email]	1	solar	31	
[email]	1	solar	67	35
[email]	1	solar	59	
[email]	2	wind-turbine	68	47
[email]	3	solar	23	15
[email]	1	wind-turbine	51	18
[email]	1	solar	55	29
[email]	1	solar	28	47
[email]	1	solar	15	18
[email]	2	solar	126	17
[email]	1	solar	18	81
[email]	1	solar	21	
[email]	2	solar	20	
[email]	1	solar	28	34
[email]	1	solar	133	66
[email]	1	wind-turbine	79	17
[email]	1	wind-turbine	109	46
[email]	1	solar	128	
[email]	1	solar	54	14
[email]	1	solar	37	
[email]	1	solar	17	
[email]	1	solar	48	12
[email]	1	wind-turbine	76	17
[email]	1	solar	125	33
[email]	1	solar	62	
[email]	1	wind-turbine	91	
[email]	1	solar	76	
[email]	1	solar	59	45
[email]	1	solar	66	27
[email]	2	wind-turbine	66	
[email]	1	solar	53	26
[email]	2	solar	40	27
[email]	1	solar	75	31
[email]	1	solar	91	49
[email]	1	solar	44	29
[email]	1	solar	116	15
[email]	1	solar	46	
[email]	1	solar	140	
[email]	1	solar	158	17
[email]	1	solar	24	35
[email]	1	solar	113	67
[email]	1	solar	88	18
[email]	1	solar	20	13
[email]	1	wind-turbine	55	29
[email]	2	solar	103	28
[email]	1	solar	24	27
[email]	2	solar	53	16
[email]	1	wind-turbine	25	26
[email]	1	solar	42	12
[email]	1	solar	49	16
[email]	1	solar	36	27
[email]	1	solar	92	29
[email]	2	solar	104	24
[email]	1	wind-turbine	53	
[email]	1	solar	25	100
[email]	1	solar	64	
[email]	1	solar	92	26
[email]	1	solar	64	
[email]	1	solar	54	38
[email]	1	wind-turbine	36	42
[email]	1	solar	162	72
[email]	1	solar	208	50
[email]	1	solar	78	18
[email]	1	solar	16	11
[email]	1	solar	20	107
[email]	1	solar	22	25
[email]	1	wind-turbine	24	18
[email]	1	wind-turbine	78	115
[email]	1	solar	60	
[email]	1	solar	44	17
[email]	2	solar	102	31
[email]	1	solar	17	14
[email]	1	solar	195	77
[email]	1	solar	47	
[email]	2	solar	81	39
[email]	1	solar	22	
[email]	1	solar	59	23
[email]	1	wind-turbine	48	26
[email]	2	solar	23	
[email]	3	wind-turbine	70	37
[email]	1	wind-turbine	71	58
[email]	1	solar	142	
[email]	1	wind-turbine	56	41
[email]	1	solar	100	15
[email]	1	solar	47	16
[email]	1	wind-turbine	33	
[email]	1	solar	37	21
[email]	1	solar	153	62
[email]	1	wind-turbine	77	91
[email]	1	solar	91	85
[email]	1	solar	18	21
[email]	1	solar	31	19
[email]	1	wind-turbine	15	
[email]	1	solar	22	18
[email]	1	solar	34	23
[email]	2	wind-turbine	53	
[email]	1	solar	36	11
[email]	1	solar	46	36
[email]	1	solar	47	16
[email]	1	wind-turbine	19	58
[email]	1	wind-turbine	96	15
[email]	1	solar	45	21
[email]	1	solar	24	75
[email]	1	wind-turbine	53	39
[email]	1	solar	17	92
[email]	1	solar	81	
[email]	1	solar	24	38
[email]	2	solar	59	
[email]	3	solar	82	19
[email]	4	solar	140	36
[email]	1	solar	151	63
[email]	1	solar	36	24
[email]	2	wind-turbine	87	18
[email]	1	solar	94	35
[email]	1	solar	211	54
[email]	1	solar	74	11
[email]	1	solar	21	19
[email]	1	solar	20	17
[email]	1	wind-turbine	62	27
[email]	1	solar	127	24
[email]	1	wind-turbine	158	11
[email]	1	solar	99	16
[email]	1	solar	85	31
[email]	1	solar	191	120
[email]	1	solar	63	13
[email]	1	wind-turbine	115	98
[email]	1	solar	193	62
[email]	1	solar	23	40
[email]	1	solar	120	50
[email]	1	wind-turbine	76	32
[email]	1	solar	108	23
[email]	1	solar	22	14
[email]	1	solar	82	
[email]	1	solar	30	36
[email]	1	solar	80	
[email]	1	solar	50	
[email]	1	solar	54	19
[email]	2	solar	57	24
[email]	1	solar	43	
[email]	1	solar	56	151
[email]	1	solar	17	20
[email]	2	wind-turbine	45	48
[email]	1	wind-turbine	22	
[email]	1	solar	18	48
[email]	1	solar	68	14
[email]	1	solar	59	54
[email]	1	solar	60	
[email]	1	wind-turbine	71	20
[email]	2	solar	81	19
[email]	1	solar	18	19
[email]	1	solar	46	26
[email]	1	solar	19	50
[email]	1	solar	108	
[email]	1	solar	204	82
[email]	1	solar	76	14
[email]	1	solar	71	17
[email]	1	solar	72	48
[email]	1	solar	22	39
[email]	1	solar	38	27
[email]	1	solar	19	41
[email]	1	solar	20	13
[email]	1	solar	107	31
[email]	1	solar	23	17
[email]	1	wind-turbine	22	
[email]	1	solar	45	47
[email]	2	solar	16	
[email]	1	solar	16	
[email]	1	wind-turbine	51	42
[email]	1	solar	16	82
[email]	1	solar	25	22
[email]	1	solar	58	28
[email]	1	solar	296	
[email]	1	solar	28	
[email]	1	solar	63	55
[email]	1	solar	68	44
[email]	1	solar	66	89
[email]	1	solar	47	
[email]	1	solar	73	17
[email]	1	solar	49	27
[email]	1	solar	148	34
[email]	1	solar	110	33
[email]	2	solar	24	21
[email]	1	solar	67	11
[email]	1	solar	68	
[email]	1	solar	86	22
[email]	1	solar	77	14
[email]	1	solar	16	
[email]	1	solar	77	
[email]	1	solar	63	
[email]	2	solar	52	10
[email]	1	solar	196	55
[email]	1	wind-turbine	143	
[email]	1	solar	22	
[email]	1	solar	70	21
[email]	1	solar	183	38
[email]	1	wind-turbine	42	17
[email]	1	solar	41	27
[email]	1	solar	21	22
[email]	1	solar	41	34
[email]	1	solar	77	10
[email]	1	solar	99	
[email]	1	solar	240	
[email]	1	solar	131	
[email]	1	solar	54	20
[email]	1	solar	93	
[email]	1	solar	100	16
[email]	1	solar	108	22
[email]	1	solar	72	43
[email]	1	solar	147	107
[email]	1	solar	21	
[email]	1	solar	19	
[email]	1	wind-turbine	72	46
[email]	1	solar	20	10
[email]	1	solar	38	39
[email]	2	solar	83	
[email]	1	solar	17	
[email]	1	solar	29	
[email]	1	wind-turbine	88	19
[email]	1	solar	79	16
[email]	1	wind-turbine	20	27
[email]	1	wind-turbine	36	19
[email]	1	solar	81	
[email]	1	solar	106	31
[email]	1	solar	137	65
[email]	1	solar	137	
[email]	1	solar	75	
[email]	1	solar	74	25
[email]	1	solar	148	
[email]	1	solar	46	
[email]	1	solar	41	
[email]	1	solar	57	16
[email]	2	solar	23	40
[email]	1	solar	38	15
[email]	1	solar	95	90
[email]	1	solar	70	20
[email]	1	solar	23	
[email]	1	solar	94	
[email]	1	solar	20	26
[email]	1	solar	93	18
[email]	1	solar	73	29
[email]	2	solar	103	33
[email]	1	wind-turbine	46	58
[email]	1	wind-turbine	45	
[email]	1	solar	97	25
[email]	1	solar	19	67
[email]	1	solar	29	19
[email]	1	solar	101	
[email]	2	solar	20	16
[email]	1	wind-turbine	19	
[email]	1	solar	63	14
[email]	1	solar	22	
[email]	2	solar	37	
[email]	1	solar	20	
[email]	1	solar	79	
[email]	1	solar	76	152
[email]	1	solar	59	17
[email]	1	solar	19	62
[email]	1	solar	206	80
[email]	1	solar	63	
[email]	1	solar	119	19
[email]	1	wind-turbine	24	32
[email]	1	solar	88	17
[email]	1	solar	50	84
[email]	1	solar	86	
[email]	1	solar	138	38
[email]	2	solar	110	17
[email]	1	solar	74	
[email]	1	solar	99	
[email]	1	solar	54	45
[email]	1	solar	95	
[email]	1	solar	95	
[email]	1	solar	117	
[email]	1	solar	22	58
[email]	1	solar	19	18
[email]	1	solar	72	
[email]	1	solar	94	37
[email]	1	wind-turbine	15	21
[email]	1	solar	127	19
[email]	2	solar	136	
[email]	1	solar	55	
[email]	1	solar	46	
[email]	1	solar	57	27
[email]	1	solar	44	45
[email]	1	solar	53	
[email]	1	solar	31	75
[email]	1	solar	103	
[email]	1	solar	52	134
[email]	1	wind-turbine	99	33
[email]	1	solar	124	
[email]	1	solar	60	
[email]	1	wind-turbine	18	47
[email]	1	solar	72	
[email]	1	wind-turbine	68	
[email]	1	solar	107	
[email]	1	solar	132	22
[email]	1	solar	57	13
[email]	1	solar	39	89
[email]	1	solar	20	36
[email]	2	solar	22	22
[email]	3	solar	53	15
[email]	1	solar	115	26
[email]	1	solar	124	25
[email]	1	solar	45	39
[email]	1	solar	122	15
[email]	1	solar	113	20
[email]	1	wind-turbine	115	17
[email]	1	solar	89	
[email]	1	solar	146	12
[email]	1	wind-turbine	66	
[email]	2	solar	146	44
[email]	3	solar	69	27
[email]	4	solar	77	31
[email]	1	solar	126	45
[email]	1	solar	68	67
[email]	1	solar	99	24
[email]	2	solar	111	15
[email]	1	solar	127	63
[email]	1	solar	20	28
[email]	1	solar	53	
[email]	1	solar	24	15
[email]	1	solar	98	24
[email]	1	solar	193	53
[email]	1	solar	70	72
[email]	1	solar	147	60
[email]	1	wind-turbine	203	
[email]	1	solar	37	25
[email]	1	solar	172	28
[email]	1	solar	109	40
[email]	1	solar	114	17
[email]	1	wind-turbine	103	
[email]	1	solar	139	38
[email]	2	solar	88	31
[email]	1	solar	163	48
[email]	1	solar	103	
[email]	1	wind-turbine	39	
[email]	1	solar	121	56
[email]	1	wind-turbine	47	
[email]	1	solar	80	23
[email]	2	solar	87	31
[email]	1	solar	29	89
[email]	1	solar	133	
[email]	1	solar	95	
[email]	2	solar	51	
[email]	1	solar	103	
[email]	2	solar	18	26
[email]	1	wind-turbine	55	
[email]	1	solar	97	15
[email]	1	solar	17	26
[email]	1	wind-turbine	51	
[email]	1	solar	135	63
[email]	1	solar	60	10
[email]	2	solar	131	
[email]	1	wind-turbine	43	
[email]	2	wind-turbine	109	24
[email]	3	solar	37	34
[email]	1	solar	39	46
[email]	1	solar	17	
[email]	1	solar	68	35
[email]	1	solar	45	
[email]	1	wind-turbine	51	57
[email]	1	solar	19	
[email]	1	solar	61	24
[email]	1	wind-turbine	104	20
[email]	1	solar	22	82
[email]	1	wind-turbine	51	62
[email]	1	solar	92	27
[email]	1	wind-turbine	62	30
[email]	1	solar	40	31
[email]	1	solar	43	
[email]	1	solar	53	27
[email]	1	solar	55	30
[email]	1	solar	59	15
[email]	2	solar	119	31
[email]	1	solar	96	
[email]	1	solar	83	79
[email]	1	wind-turbine	58	19
[email]	1	solar	60	
[email]	1	solar	66	104
[email]	1	solar	30	
[email]	1	wind-turbine	26	13
[email]	1	solar	90	26
[email]	1	solar	86	14
[email]	2	solar	18	
[email]	1	solar	17	
[email]	1	solar	131	24
[email]	1	solar	55	14
[email]	1	solar	105	27
[email]	1	wind-turbine	38	39
[email]	1	solar	132	59
[email]	1	solar	105	45
[email]	1	solar	97	
[email]	1	solar	84	29
[email]	1	solar	77	32
[email]	2	wind-turbine	18	30
[email]	1	solar	54	46
[email]	1	solar	70	32
[email]	1	solar	41	28
[email]	2	solar	121	
[email]	1	solar	68	
[email]	2	solar	159	
[email]	1	solar	101	66
[email]	1	solar	52	
[email]	1	solar	175	64
[email]	1	solar	78	
[email]	1	solar	37	
[email]	1	solar	83	
[email]	1	solar	117	55
[email]	1	solar	19	
[email]	1	solar	46	23
[email]	1	solar	65	17
[email]	1	wind-turbine	76	14
[email]	1	solar	57	
[email]	1	solar	73	28
[email]	1	solar	37	
[email]	2	solar	23	39
[email]	1	wind-turbine	84	39
[email]	1	solar	19	27
[email]	1	solar	47	39
[email]	1	solar	141	139
[email]	1	solar	43	
[email]	2	wind-turbine	62	42
[email]	1	solar	15	48
[email]	1	wind-turbine	40	20
[email]	1	solar	66	
[email]	1	solar	62	49
[email]	1	solar	101	47
[email]	1	solar	43	32
[email]	1	wind-turbine	54	
[email]	1	solar	176	82
[email]	1	solar	60	10
[email]	1	solar	122	23
[email]	2	solar	58	11
[email]	1	solar	67	21
[email]	1	solar	23	
[email]	1	solar	76	18
[email]	1	solar	16	
[email]	2	solar	68	
[email]	1	solar	120	
[email]	1	solar	20	37
[email]	1	solar	81	14
[email]	1	wind-turbine	73	
[email]	1	solar	112	45
[email]	1	solar	61	55
[email]	1	solar	62	114
[email]	1	solar	17	50
[email]	1	solar	47	20
[email]	1	solar	93	
[email]	1	wind-turbine	52	17
[email]	1	solar	19	
[email]	1	solar	49	66
[email]	1	solar	55	14
[email]	1	solar	79	
[email]	2	solar	38	47
[email]	1	solar	58	17
[email]	1	solar	135	17
[email]	1	solar	104	112
[email]	1	solar	41	
[email]	2	solar	22	31
[email]	1	solar	151	27
[email]	1	wind-turbine	104	15
[email]	1	solar	54	47
[email]	1	solar	21	17
[email]	1	solar	67	21
[email]	1	solar	44	23
[email]	1	solar	76	
[email]	1	solar	81	15
[email]	2	solar	98	34
[email]	1	solar	16	22
[email]	1	solar	20	11
[email]	1	wind-turbine	21	12
[email]	1	solar	51	12
[email]	1	wind-turbine	41	
[email]	1	solar	36	
[email]	1	solar	20	19
[email]	2	solar	53	25
[email]	1	wind-turbine	265	59
[email]	1	solar	41	36
[email]	1	solar	105	
[email]	1	solar	47	25
[email]	1	solar	61	
[email]	1	solar	148	
[email]	1	solar	91	14
[email]	1	solar	52	50
[email]	1	solar	36	
[email]	1	solar	20	55
[email]	2	solar	96	16
[email]	1	solar	46	11
[email]	1	wind-turbine	114	28
[email]	1	solar	54	25
[email]	1	solar	30	
[email]	1	solar	111	24
[email]	1	solar	86	29
[email]	1	solar	17	16
[email]	1	solar	18	
[email]	1	wind-turbine	128	25
[email]	2	solar	16	
[email]	1	solar	122	
[email]	1	wind-turbine	85	
[email]	1	solar	34	60
[email]	1	solar	45	
[email]	2	solar	32	41
[email]	3	solar	56	
[email]	1	solar	62	
[email]	1	solar	42	30
[email]	1	solar	32	
[email]	1	wind-turbine	124	26
[email]	1	wind-turbine	49	
[email]	1	solar	191	72
[email]	1	solar	136	15
[email]	1	solar	226	
[email]	1	wind-turbine	15	21
[email]	2	solar	95	25
[email]	1	solar	20	
[email]	1	solar	65	40
[email]	1	solar	82	10
[email]	1	solar	98	10
[email]	1	solar	185	
[email]	1	solar	75	
[email]	1	solar	72	
[email]	1	solar	69	35
[email]	1	solar	20	
[email]	1	solar	125	51
[email]	1	solar	117	14
[email]	1	solar	46	13
[email]	1	wind-turbine	15	13
[email]	1	solar	54	27
[email]	2	solar	43	41
[email]	1	solar	39	64
[email]	1	solar	66	23
[email]	1	wind-turbine	50	18
[email]	1	wind-turbine	68	67
[email]	1	wind-turbine	66	55
[email]	1	wind-turbine	19	36
[email]	2	solar	46	16
[email]	1	solar	160	
[email]	1	wind-turbine	95	10
[email]	1	solar	127	72
[email]	1	solar	23	
[email]	1	solar	100	11
[email]	1	solar	52	21
[email]	1	solar	61	
[email]	2	solar	56	18
[email]	3	solar	73	33
[email]	1	wind-turbine	79	22
[email]	1	solar	74	16
[email]	1	solar	101	
[email]	1	solar	147	
[email]	1	solar	46	
[email]	1	wind-turbine	108	
[email]	1	wind-turbine	120	
[email]	2	solar	95	38
[email]	1	solar	73	37
[email]	1	solar	108	
[email]	2	solar	32	35
[email]	1	solar	104	77
[email]	1	solar	52	11
[email]	1	solar	58	
[email]	1	solar	18	50
[email]	1	wind-turbine	25	54
[email]	1	solar	96	60
[email]	1	solar	72	
[email]	1	solar	93	
[email]	1	solar	52	
[email]	1	solar	76	34
[email]	1	solar	21	34
[email]	1	solar	83	19
[email]	1	solar	149	26
[email]	1	solar	74	19
[email]	1	solar	72	24
[email]	1	solar	19	59
[email]	1	solar	47	
[email]	1	wind-turbine	157	
[email]	1	solar	15	19
[email]	1	solar	60	106
[email]	1	solar	100	
[email]	1	solar	23	15
[email]	1	solar	122	35
[email]	1	solar	47	
[email]	1	solar	84	
[email]	1	solar	50	38
[email]	1	solar	157	21
[email]	1	solar	92	
[email]	1	solar	95	53
[email]	1	solar	66	27
[email]	1	wind-turbine	16	20
[email]	1	solar	52	
[email]	1	solar	23	
[email]	1	solar	76	15
[email]	1	solar	145	
[email]	1	solar	250	
[email]	1	solar	69	60
[email]	1	solar	153	16
[email]	1	solar	115	66
[email]	1	wind-turbine	48	12
[email]	1	solar	41	47
[email]	1	solar	16	41
[email]	1	wind-turbine	66	
[email]	1	solar	26	37
[email]	1	solar	54	10
[email]	1	solar	90	
[email]	1	solar	38	37
[email]	1	solar	78	50
[email]	1	wind-turbine	30	
[email]	1	solar	75	28
[email]	1	solar	24	25
[email]	2	solar	56	23
[email]	1	solar	26	25
[email]	1	wind-turbine	53	31
[email]	1	solar	66	
[email]	1	solar	121	
[email]	1	solar	20	19
[email]	2	solar	67	25
[email]	1	solar	58	69
[email]	1	solar	38	30
[email]	1	solar	70	50
[email]	1	solar	22	51
[email]	1	solar	22	
[email]	1	solar	118	45
[email]	2	solar	70	18
[email]	1	solar	98	33
[email]	1	solar	78	30
[email]	1	solar	46	56
[email]	1	wind-turbine	52	42
[email]	1	solar	62	40
[email]	1	solar	75	25
[email]	1	solar	35	
[email]	1	solar	18	
[email]	2	solar	20	41
[email]	1	solar	40	
[email]	1	solar	72	46
[email]	1	solar	59	12
[email]	1	solar	27	16
[email]	1	solar	146	
[email]	1	solar	70	
[email]	1	solar	19	30
[email]	1	solar	144	
[email]	1	solar	98	15
[email]	1	solar	94	
[email]	1	solar	58	36
[email]	1	solar	70	56
[email]	1	solar	74	13
[email]	1	solar	115	30
[email]	1	solar	62	
[email]	1	solar	15	36
[email]	1	solar	85	
[email]	1	solar	90	11
[email]	1	solar	49	
[email]	1	solar	156	36
[email]	1	solar	61	21
[email]	2	solar	58	39
[email]	1	solar	19	21
[email]	1	solar	22	12
[email]	1	solar	18	62
[email]	1	solar	180	59
[email]	1	solar	54	50
[email]	2	solar	37	19
[email]	1	wind-turbine	142	31
[email]	1	solar	86	44
[email]	1	solar	38	
[email]	1	wind-turbine	129	48
[email]	1	solar	72	40
[email]	1	solar	78	30
[email]	2	solar	83	43
[email]	1	solar	79	41
[email]	2	solar	128	19
[email]	1	solar	124	28
[email]	1	solar	80	
[email]	2	solar	15	30
[email]	1	solar	19	21
[email]	1	solar	16	20
[email]	1	solar	32	
[email]	1	solar	73	12
[email]	1	wind-turbine	54	25
[email]	1	solar	29	
[email]	1	solar	186	75
[email]	1	wind-turbine	67	
[email]	1	solar	19	19
[email]	1	solar	57	31
[email]	1	solar	90	17
[email]	1	solar	137	25
[email]	2	solar	59	28
[email]	3	solar	96	32
[email]	1	wind-turbine	37	12
[email]	1	solar	54	
[email]	2	solar	21	33
[email]	1	wind-turbine	47	33
[email]	1	solar	105	29
[email]	2	solar	49	31
[email]	1	solar	148	
[email]	1	solar	87	17
[email]	1	solar	126	16
[email]	1	solar	101	27
[email]	1	solar	56	
[email]	2	solar	58	26
[email]	1	solar	123	
[email]	1	solar	55	
[email]	1	solar	16	38
[email]	1	solar	50	27
[email]	2	solar	118	17
[email]	1	solar	89	
[email]	1	wind-turbine	79	
[email]	1	solar	21	25
[email]	1	solar	97	13
[email]	1	solar	23	26
[email]	1	wind-turbine	25	50
[email]	1	solar	16	
[email]	1	solar	62	27
[email]	1	solar	166	53
[email]	1	solar	48	12
[email]	1	solar	70	48
[email]	1	solar	32	
[email]	1	solar	42	
[email]	1	wind-turbine	20	30
[email]	1	solar	48	26
[email]	1	solar	72	66
[email]	1	solar	18	28
[email]	1	solar	21	12
[email]	1	wind-turbine	30	34
[email]	1	solar	38	14
[email]	1	solar	102	89
[email]	1	solar	90	36
[email]	1	solar	62	27
[email]	1	solar	84	20
[email]	1	wind-turbine	29	28
[email]	1	solar	71	36
