household_email	power_number	energy_source	kilowatt_hours	battery
[email]	1	solar	16	15
[email]	1	solar	19	15
[email]	1	solar	99	31
[email]	1	solar	43	
[email]	1	solar	68	40
[email]	1	solar	47	21
[email]	1	solar	107	45
[email]	1	wind-turbine	29	31
[email]	1	solar	36	54
[email]	1	solar	27	20
[email]	1	solar	51	20
[email]	1	solar	86	48
[email]	1	solar	44	65
[email]	1	solar	67	
[email]	1	solar	66	32
[email]	2	solar	76	
[email]	1	solar	128	37
[email]	1	solar	71	11
[email]	1	solar	115	
[email]	1	solar	37	16
[email]	1	solar	69	20
[email]	1	solar	68	11
[email]	1	wind-turbine	142	21
[email]	1	wind-turbine	30	
[email]	1	solar	81	
[email]	1	solar	29	20
[email]	1	solar	41	24
[email]	1	solar	60	32
[email]	1	solar	50	
[email]	1	solar	111	16
[email]	1	solar	52	
[email]	1	solar	110	
[email]	1	solar	80	
[email]	1	wind-turbine	23	36
[email]	1	solar	21	
[email]	2	solar	15	41
[email]	1	wind-turbine	72	
[email]	1	solar	18	
[email]	1	solar	177	32
[email]	1	solar	98	17
[email]	1	solar	79	30
[email]	1	solar	38	25
[email]	1	solar	62	59
[email]	1	solar	57	10
[email]	2	solar	86	42
[email]	1	solar	82	22
[email]	1	wind-turbine	24	
[email]	1	solar	117	69
[email]	1	solar	49	13
[email]	1	solar	47	37
[email]	2	solar	21	36
[email]	1	solar	88	80
[email]	1	solar	68	10
[email]	1	solar	59	23
[email]	1	solar	87	
[email]	1	solar	70	
[email]	2	solar	29	31
[email]	1	solar	19	
[email]	1	solar	15	
[email]	1	wind-turbine	23	
[email]	1	wind-turbine	39	15
[email]	1	solar	43	41
[email]	2	wind-turbine	61	
[email]	1	solar	80	23
[email]	1	solar	20	15
[email]	1	wind-turbine	75	33
[email]	1	solar	51	
[email]	1	solar	55	21
[email]	1	solar	90	29
[email]	1	solar	89	24
[email]	1	solar	92	111
[email]	1	solar	72	
[email]	1	solar	70	14
[email]	1	solar	221	58
[email]	1	solar	102	23
[email]	1	solar	77	
[email]	1	solar	71	16
[email]	1	wind-turbine	175	
[email]	1	wind-turbine	83	
[email]	1	solar	70	25
[email]	1	solar	137	
[email]	1	solar	87	16
[email]	1	solar	15	
[email]	1	solar	40	33
[email]	1	solar	124	18
[email]	1	solar	80	49
[email]	1	solar	102	48
[email]	1	solar	15	29
[email]	1	wind-turbine	124	14
[email]	1	solar	37	39
[email]	1	solar	89	22
[email]	1	solar	151	18
[email]	1	wind-turbine	88	
[email]	1	solar	30	
[email]	1	solar	85	30
[email]	1	solar	97	86
[email]	1	solar	23	69
[email]	1	solar	47	14
[email]	1	solar	24	
[email]	1	solar	81	
[email]	1	solar	64	51
[email]	1	solar	73	20
[email]	1	solar	68	43
[email]	1	solar	81	
[email]	1	solar	15	42
[email]	1	solar	119	14
[email]	1	solar	136	67
[email]	1	solar	17	24
[email]	1	solar	83	
[email]	1	solar	74	17
[email]	1	solar	24	
[email]	1	solar	110	17
[email]	1	solar	20	
[email]	1	solar	40	12
[email]	1	wind-turbine	132	79
[email]	1	solar	82	15
[email]	2	solar	83	28
[email]	1	solar	67	
[email]	1	solar	27	35
[email]	1	solar	100	
[email]	1	solar	129	
[email]	1	solar	80	42
[email]	1	solar	126	66
[email]	1	solar	153	
[email]	1	solar	62	
[email]	1	solar	17	39
[email]	1	solar	47	15
[email]	1	solar	34	10
[email]	1	solar	53	11
[email]	1	wind-turbine	17	15
[email]	1	solar	39	31
[email]	1	solar	131	41
[email]	1	solar	56	12
[email]	1	wind-turbine	82	
[email]	1	solar	119	30
[email]	1	wind-turbine	42	50
[email]	1	solar	84	
[email]	1	solar	34	22
[email]	1	solar	55	
[email]	1	solar	87	
[email]	1	solar	172	44
[email]	1	solar	84	21
[email]	2	solar	85	27
[email]	1	solar	93	14
[email]	1	solar	78	
[email]	1	solar	30	27
[email]	2	solar	91	24
[email]	1	solar	98	68
[email]	1	solar	154	25
[email]	1	solar	40	
[email]	2	solar	80	
[email]	1	wind-turbine	23	60
[email]	1	solar	97	10
[email]	1	solar	23	19
[email]	1	solar	81	19
[email]	1	wind-turbine	32	20
[email]	1	solar	35	12
[email]	1	solar	38	43
[email]	2	solar	19	16
[email]	1	solar	94	
[email]	1	solar	25	13
[email]	1	solar	20	23
[email]	1	solar	42	42
[email]	1	wind-turbine	98	12
[email]	1	solar	18	86
[email]	1	solar	46	22
[email]	1	solar	162	19
[email]	1	solar	19	27
[email]	1	solar	52	15
[email]	1	solar	107	150
[email]	1	wind-turbine	140	
[email]	1	solar	86	14
[email]	1	solar	160	90
[email]	1	solar	35	
[email]	1	solar	134	28
[email]	2	solar	105	45
[email]	1	wind-turbine	16	15
[email]	1	solar	68	
[email]	1	solar	162	45
[email]	1	solar	97	16
[email]	1	wind-turbine	92	24
[email]	1	solar	19	42
[email]	1	solar	15	
[email]	1	wind-turbine	108	24
[email]	1	solar	22	
[email]	1	wind-turbine	165	13
[email]	1	solar	62	
[email]	1	solar	124	12
[email]	1	solar	41	
[email]	1	solar	165	
[email]	1	solar	136	
[email]	2	solar	21	14
[email]	1	wind-turbine	17	36
[email]	1	solar	50	47
[email]	2	wind-turbine	61	15
[email]	1	solar	21	
[email]	1	solar	36	35
[email]	2	solar	65	37
[email]	1	solar	78	
[email]	1	wind-turbine	17	17
[email]	1	solar	89	31
[email]	1	solar	104	13
[email]	1	solar	36	45
[email]	1	solar	64	22
[email]	1	wind-turbine	79	26
[email]	1	solar	95	99
[email]	1	solar	57	
[email]	1	solar	16	17
[email]	1	solar	43	
[email]	1	solar	60	20
[email]	1	solar	160	20
[email]	1	solar	41	24
[email]	1	solar	44	19
[email]	1	solar	229	90
[email]	1	solar	61	17
[email]	1	solar	69	
[email]	1	solar	104	50
[email]	1	solar	50	22
[email]	1	solar	93	29
[email]	1	solar	184	81
[email]	1	wind-turbine	143	85
[email]	1	solar	134	33
[email]	1	solar	46	17
[email]	1	solar	116	11
[email]	1	solar	56	29
[email]	1	wind-turbine	55	28
[email]	1	solar	122	
[email]	1	solar	103	18
[email]	1	solar	65	31
[email]	1	solar	43	38
[email]	1	wind-turbine	101	27
[email]	2	solar	144	13
[email]	1	solar	59	16
[email]	1	solar	72	18
[email]	1	solar	73	24
[email]	1	solar	111	78
[email]	1	solar	20	
[email]	1	solar	48	
[email]	1	solar	117	29
[email]	1	solar	68	47
[email]	1	solar	158	
[email]	1	solar	16	14
[email]	1	solar	46	
[email]	1	wind-turbine	64	13
[email]	1	solar	34	39
[email]	1	wind-turbine	116	86
[email]	1	solar	83	69
[email]	1	wind-turbine	33	13
[email]	1	solar	117	26
[email]	1	solar	24	29
[email]	1	solar	53	35
[email]	1	wind-turbine	79	37
[email]	1	solar	15	13
[email]	2	solar	15	
[email]	1	solar	43	22
[email]	2	solar	89	
[email]	1	solar	54	17
[email]	1	solar	24	
[email]	1	solar	23	
[email]	1	solar	71	52
[email]	1	solar	22	15
[email]	1	solar	126	
[email]	1	solar	178	
[email]	1	solar	99	
[email]	1	solar	106	21
[email]	1	solar	32	14
[email]	2	solar	97	40
[email]	1	solar	68	56
[email]	1	solar	43	44
[email]	1	wind-turbine	177	54
[email]	1	solar	185	41
[email]	1	solar	91	22
[email]	1	solar	24	16
[email]	1	solar	111	33
[email]	1	solar	112	97
[email]	1	solar	55	
[email]	1	solar	24	27
[email]	1	solar	207	84
[email]	1	solar	71	
[email]	2	solar	120	27
[email]	1	solar	23	
[email]	1	solar	114	18
[email]	1	solar	43	
[email]	1	solar	260	17
[email]	1	solar	86	15
[email]	1	solar	68	
[email]	1	solar	93	28
[email]	1	solar	18	27
[email]	1	solar	122	33
[email]	1	solar	73	
[email]	1	solar	83	16
[email]	1	solar	159	115
[email]	1	solar	71	
[email]	1	solar	32	17
[email]	1	wind-turbine	45	19
[email]	1	solar	84	34
[email]	1	solar	78	
[email]	1	solar	127	34
[email]	1	solar	98	21
[email]	1	solar	125	
[email]	1	solar	73	41
[email]	1	solar	73	32
[email]	1	solar	16	19
[email]	1	solar	72	34
[email]	1	solar	84	44
[email]	1	solar	73	23
[email]	2	solar	82	40
[email]	1	solar	45	
[email]	1	wind-turbine	97	32
[email]	1	wind-turbine	105	132
[email]	1	solar	19	24
[email]	1	wind-turbine	85	18
[email]	1	solar	175	72
[email]	1	solar	67	
[email]	2	solar	107	34
[email]	1	solar	32	36
[email]	1	solar	22	19
[email]	1	solar	50	83
[email]	1	solar	42	13
[email]	1	solar	62	32
[email]	2	solar	113	18
[email]	1	solar	74	56
[email]	1	solar	84	
[email]	1	solar	93	29
[email]	1	solar	81	
[email]	1	wind-turbine	127	
[email]	1	solar	92	
[email]	1	solar	100	52
[email]	1	solar	40	69
[email]	1	solar	90	
[email]	1	solar	99	87
[email]	1	solar	48	30
[email]	1	wind-turbine	133	13
[email]	1	solar	125	25
[email]	1	solar	95	19
[email]	2	solar	21	35
[email]	1	wind-turbine	71	
[email]	1	wind-turbine	72	
[email]	1	solar	121	97
[email]	1	solar	79	45
[email]	1	wind-turbine	76	118
[email]	1	solar	86	10
[email]	1	solar	206	88
[email]	1	solar	52	30
[email]	1	solar	22	66
[email]	1	solar	121	33
[email]	1	solar	67	48
[email]	1	solar	18	32
[email]	1	solar	43	45
[email]	1	solar	22	26
[email]	1	wind-turbine	61	34
[email]	1	solar	90	17
[email]	1	solar	84	15
[email]	1	solar	158	51
[email]	1	solar	124	
[email]	1	solar	24	16
[email]	1	solar	68	
[email]	1	solar	91	
[email]	1	solar	18	29
[email]	1	solar	24	111
[email]	1	solar	39	
[email]	1	solar	36	
[email]	1	solar	126	53
[email]	1	solar	106	
[email]	1	solar	24	
[email]	1	solar	68	13
[email]	1	solar	16	18
[email]	2	solar	49	
[email]	1	solar	82	25
[email]	1	solar	66	18
[email]	1	solar	67	10
[email]	1	solar	208	86
[email]	1	solar	106	29
[email]	1	solar	64	24
[email]	1	solar	119	
[email]	1	solar	53	22
[email]	1	wind-turbine	78	38
[email]	1	solar	72	46
[email]	1	solar	21	16
[email]	1	solar	102	13
[email]	1	wind-turbine	69	39
[email]	1	solar	179	26
[email]	1	solar	69	13
[email]	1	solar	131	62
[email]	1	solar	94	26
[email]	1	solar	20	27
[email]	1	solar	25	25
[email]	1	solar	138	19
[email]	1	solar	19	16
[email]	1	solar	85	31
[email]	1	wind-turbine	51	12
[email]	2	solar	154	
[email]	1	wind-turbine	15	13
[email]	1	solar	64	35
[email]	1	solar	19	
[email]	2	solar	115	35
[email]	1	solar	162	
[email]	2	wind-turbine	74	26
[email]	3	solar	95	34
[email]	1	solar	19	12
[email]	1	solar	65	39
[email]	1	solar	218	
[email]	1	solar	112	18
[email]	1	solar	65	29
[email]	1	solar	21	
[email]	2	solar	81	33
[email]	1	solar	101	18
[email]	1	solar	33	40
[email]	1	solar	47	87
[email]	1	solar	126	
[email]	1	wind-turbine	52	
[email]	1	wind-turbine	119	
[email]	1	solar	50	
[email]	1	solar	207	101
[email]	1	solar	23	15
[email]	2	solar	79	26
[email]	1	solar	56	
[email]	1	solar	82	22
[email]	1	solar	35	74
[email]	1	solar	50	39
[email]	2	solar	168	
[email]	1	solar	38	23
[email]	2	solar	20	52
[email]	1	wind-turbine	24	33
[email]	1	solar	62	
[email]	1	solar	85	13
[email]	1	wind-turbine	68	41
[email]	1	solar	26	33
[email]	1	solar	71	
[email]	1	solar	42	
[email]	1	solar	33	70
[email]	1	solar	23	
[email]	1	wind-turbine	50	
[email]	1	solar	20	65
[email]	1	solar	51	
[email]	1	solar	157	
[email]	2	solar	93	
[email]	1	solar	17	
[email]	1	wind-turbine	20	29
[email]	1	solar	54	
[email]	1	solar	63	37
[email]	1	solar	55	17
[email]	1	solar	95	
[email]	1	solar	74	
[email]	2	solar	19	
[email]	1	solar	61	
[email]	1	solar	92	
[email]	1	solar	60	
[email]	1	wind-turbine	22	47
[email]	1	solar	53	10
[email]	1	wind-turbine	34	17
[email]	1	wind-turbine	128	12
[email]	1	solar	31	
[email]	1	solar	85	32
[email]	1	solar	114	
[email]	2	solar	103	
[email]	1	solar	111	28
[email]	1	solar	17	59
[email]	1	wind-turbine	65	40
[email]	1	solar	86	
[email]	2	wind-turbine	52	
[email]	1	wind-turbine	75	18
[email]	1	wind-turbine	73	16
[email]	2	solar	15	26
[email]	1	wind-turbine	73	23
[email]	1	solar	118	49
[email]	1	solar	17	
[email]	1	solar	21	32
[email]	1	solar	53	32
[email]	1	solar	176	82
[email]	1	wind-turbine	54	42
[email]	1	solar	22	
[email]	1	solar	55	25
[email]	1	solar	45	
[email]	1	solar	18	31
[email]	1	solar	76	
[email]	1	solar	33	29
[email]	1	solar	29	
[email]	1	wind-turbine	20	16
[email]	1	solar	56	50
[email]	1	solar	51	33
[email]	1	solar	54	39
[email]	1	solar	63	28
[email]	2	solar	67	33
[email]	1	solar	73	
[email]	1	solar	72	69
[email]	1	solar	76	95
[email]	1	solar	60	53
[email]	1	solar	148	13
[email]	1	solar	30	33
[email]	1	solar	77	29
[email]	1	solar	20	103
[email]	1	solar	30	77
[email]	1	solar	189	22
[email]	1	solar	21	
[email]	1	solar	76	29
[email]	1	solar	134	40
[email]	1	solar	34	40
[email]	1	solar	60	94
[email]	1	wind-turbine	89	23
[email]	2	solar	69	26
[email]	1	solar	52	30
[email]	1	solar	37	13
[email]	1	solar	50	31
[email]	1	solar	16	
[email]	1	solar	48	24
[email]	1	solar	224	57
[email]	1	solar	140	
[email]	1	solar	34	
[email]	1	solar	45	12
[email]	1	solar	48	24
[email]	2	solar	15	13
[email]	1	solar	39	42
[email]	1	solar	75	26
[email]	1	solar	19	
[email]	1	solar	15	21
[email]	1	solar	175	83
[email]	1	solar	125	80
[email]	1	solar	118	117
[email]	1	solar	42	12
[email]	1	wind-turbine	40	15
[email]	1	solar	79	20
[email]	1	solar	123	29
[email]	1	wind-turbine	53	77
[email]	1	solar	48	30
[email]	1	wind-turbine	19	25
[email]	1	solar	171	25
[email]	1	solar	209	
[email]	1	solar	214	118
[email]	1	solar	59	
[email]	1	solar	110	42
[email]	1	solar	21	
[email]	1	solar	19	
[email]	1	solar	91	102
[email]	1	wind-turbine	46	15
[email]	1	solar	108	35
[email]	1	solar	23	
[email]	1	solar	68	24
[email]	1	solar	72	
[email]	1	wind-turbine	99	15
[email]	1	solar	35	15
[email]	1	solar	93	38
[email]	2	solar	71	30
[email]	1	solar	67	29
[email]	2	solar	116	
[email]	1	solar	58	
[email]	1	solar	47	13
[email]	1	wind-turbine	160	43
[email]	1	wind-turbine	82	
[email]	1	solar	46	28
[email]	1	wind-turbine	29	24
[email]	1	solar	101	
[email]	1	solar	160	31
[email]	1	solar	22	32
[email]	2	solar	49	
[email]	1	solar	134	24
[email]	1	solar	164	12
[email]	1	solar	17	27
[email]	2	solar	102	14
[email]	3	wind-turbine	50	16
[email]	1	wind-turbine	35	
[email]	2	solar	33	
[email]	1	solar	78	
[email]	1	solar	83	
[email]	1	solar	124	21
[email]	1	solar	39	19
[email]	1	solar	54	24
[email]	1	solar	22	67
[email]	1	solar	23	30
[email]	1	solar	151	57
[email]	1	solar	128	83
[email]	1	solar	95	30
[email]	1	solar	15	
[email]	1	solar	125	
[email]	1	wind-turbine	17	16
[email]	1	solar	66	16
[email]	2	wind-turbine	57	
[email]	1	solar	166	44
[email]	1	solar	22	17
[email]	1	solar	63	
[email]	1	solar	119	
[email]	1	solar	15	
[email]	1	solar	169	103
[email]	1	solar	27	33
[email]	1	solar	18	61
[email]	1	wind-turbine	23	52
[email]	1	solar	23	15
[email]	1	solar	68	
[email]	2	solar	58	26
[email]	1	solar	16	33
[email]	1	wind-turbine	21	82
[email]	1	wind-turbine	35	
[email]	1	wind-turbine	88	
[email]	1	solar	117	22
[email]	1	solar	20	
[email]	2	solar	95	
[email]	1	solar	46	
[email]	1	solar	159	97
[email]	1	solar	45	
[email]	2	solar	115	15
[email]	1	solar	113	42
[email]	1	solar	33	
[email]	1	solar	18	36
[email]	2	solar	92	
[email]	1	solar	42	24
[email]	1	solar	73	
[email]	1	solar	81	
[email]	2	solar	30	11
[email]	1	solar	52	
[email]	2	solar	67	
[email]	1	solar	82	44
[email]	1	solar	44	25
[email]	2	solar	45	48
[email]	1	solar	16	42
[email]	1	wind-turbine	93	22
[email]	1	solar	145	
[email]	1	solar	90	11
[email]	1	solar	51	
[email]	1	solar	93	
[email]	1	solar	110	58
[email]	1	solar	48	17
[email]	2	solar	55	21
[email]	1	solar	85	
[email]	2	solar	26	
[email]	1	solar	17	
[email]	1	solar	98	
[email]	1	solar	65	18
[email]	1	wind-turbine	57	22
[email]	1	wind-turbine	109	52
[email]	1	solar	113	
[email]	1	solar	99	80
[email]	1	solar	77	18
[email]	1	solar	121	28
[email]	1	solar	24	91
[email]	1	solar	79	25
[email]	1	solar	40	
[email]	1	solar	44	11
[email]	1	solar	92	30
[email]	2	solar	20	30
[email]	1	solar	98	
[email]	1	solar	32	19
[email]	1	solar	114	
[email]	1	solar	23	29
[email]	1	solar	70	40
[email]	1	solar	133	57
[email]	1	solar	37	25
[email]	1	solar	92	20
[email]	1	solar	41	13
[email]	1	solar	26	31
[email]	1	solar	132	15
[email]	1	solar	43	12
[email]	1	solar	60	33
[email]	1	solar	118	
[email]	1	solar	332	90
[email]	1	wind-turbine	60	
[email]	1	solar	23	
[email]	2	wind-turbine	46	13
[email]	1	solar	72	22
[email]	1	solar	139	15
[email]	1	solar	25	54
[email]	1	solar	135	10
[email]	1	solar	56	32
[email]	1	solar	110	37
[email]	1	wind-turbine	72	
[email]	1	wind-turbine	97	
[email]	1	solar	113	96
[email]	1	solar	131	49
[email]	1	solar	115	26
[email]	1	solar	70	13
[email]	1	wind-turbine	89	
[email]	1	solar	15	
[email]	1	solar	51	25
[email]	1	solar	89	165
[email]	1	solar	86	31
[email]	1	solar	111	23
[email]	1	solar	32	
[email]	1	solar	84	
[email]	1	solar	50	
[email]	1	solar	114	19
[email]	1	wind-turbine	45	
[email]	1	solar	83	49
[email]	1	solar	100	
[email]	1	wind-turbine	25	13
[email]	1	solar	114	26
[email]	1	solar	36	
[email]	1	solar	103	26
[email]	1	solar	23	
[email]	1	solar	16	
[email]	1	solar	58	
[email]	1	solar	59	
[email]	1	solar	77	19
[email]	1	solar	98	
[email]	2	solar	20	
[email]	1	solar	68	19
[email]	2	solar	71	34
[email]	1	solar	137	
[email]	1	solar	21	108
[email]	1	solar	50	33
[email]	1	solar	35	53
[email]	1	solar	39	77
[email]	1	solar	90	10
[email]	1	solar	88	
[email]	1	solar	127	35
[email]	1	solar	33	28
[email]	2	solar	17	
[email]	1	solar	80	14
[email]	1	solar	97	125
[email]	1	solar	22	89
[email]	1	solar	84	26
[email]	1	wind-turbine	34	36
[email]	1	solar	48	32
[email]	1	solar	18	53
[email]	1	solar	27	14
[email]	1	solar	100	
[email]	1	solar	22	14
[email]	1	solar	62	
[email]	1	solar	42	19
[email]	1	solar	173	69
[email]	1	solar	77	20
[email]	1	solar	37	
[email]	2	solar	65	18
[email]	1	solar	16	42
[email]	1	wind-turbine	57	26
[email]	2	solar	110	
[email]	1	solar	98	
[email]	1	solar	89	
[email]	1	solar	44	50
[email]	1	solar	69	62
[email]	1	wind-turbine	18	56
[email]	1	solar	66	
[email]	1	solar	105	
[email]	1	solar	21	
[email]	1	solar	52	23
[email]	1	solar	24	20
[email]	1	solar	79	97
[email]	1	solar	47	19
[email]	1	wind-turbine	130	21
[email]	2	solar	65	34
[email]	1	solar	117	42
[email]	1	solar	40	28
[email]	1	solar	26	
[email]	2	solar	17	14
[email]	1	solar	120	98
[email]	1	solar	16	26
[email]	1	solar	35	45
[email]	1	solar	48	13
[email]	1	wind-turbine	27	15
[email]	1	solar	32	
[email]	2	solar	68	
[email]	1	solar	17	
[email]	1	solar	17	13
[email]	1	solar	33	60
[email]	1	solar	18	20
[email]	1	solar	45	16
[email]	1	wind-turbine	91	34
[email]	1	solar	24	28
[email]	1	wind-turbine	132	37
[email]	1	solar	42	34
[email]	1	solar	134	38
[email]	1	solar	21	15
[email]	1	solar	78	
[email]	1	solar	110	36
[email]	1	solar	87	98
[email]	1	wind-turbine	70	
[email]	1	solar	185	
[email]	1	solar	35	43
[email]	1	solar	23	31
[email]	1	solar	53	22
[email]	2	solar	75	36
[email]	1	solar	52	48
[email]	1	solar	84	10
[email]	1	solar	129	71
[email]	1	solar	87	
[email]	1	solar	128	17
[email]	1	wind-turbine	132	19
[email]	2	solar	21	45
[email]	3	solar	93	39
[email]	4	solar	30	22
[email]	1	solar	90	126
[email]	1	solar	38	28
[email]	1	solar	19	
[email]	1	solar	20	68
[email]	1	solar	142	39
[email]	1	solar	58	47
[email]	1	wind-turbine	44	28
[email]	1	wind-turbine	147	
[email]	1	solar	30	41
[email]	1	solar	41	21
[email]	1	solar	86	
[email]	1	solar	211	17
[email]	1	solar	89	
[email]	1	solar	76	31
[email]	1	solar	42	47
[email]	1	solar	131	71
[email]	1	wind-turbine	59	
[email]	1	solar	101	
[email]	1	solar	21	13
[email]	1	solar	136	16
[email]	1	solar	63	36
[email]	1	solar	89	26
[email]	1	solar	79	
[email]	1	solar	64	36
[email]	1	solar	16	
[email]	1	wind-turbine	251	72
[email]	1	solar	30	20
[email]	1	wind-turbine	92	66
[email]	1	solar	55	10
[email]	1	solar	19	85
[email]	1	wind-turbine	18	32
[email]	2	solar	26	
[email]	1	solar	20	
[email]	1	solar	24	
[email]	1	solar	35	16
[email]	1	solar	22	
[email]	1	solar	62	47
[email]	1	solar	97	11
[email]	1	solar	43	99
[email]	1	wind-turbine	29	52
[email]	1	solar	114	
[email]	1	wind-turbine	19	14
[email]	1	wind-turbine	41	19
[email]	2	wind-turbine	31	13
[email]	1	wind-turbine	18	12
[email]	1	solar	57	48
[email]	1	solar	53	98
[email]	1	solar	79	63
[email]	1	solar	24	
[email]	1	wind-turbine	77	14
[email]	1	solar	100	29
[email]	1	solar	42	39
[email]	1	solar	61	66
[email]	1	solar	83	
[email]	1	solar	107	
[email]	1	solar	15	
[email]	1	solar	64	15
[email]	1	solar	131	
[email]	1	wind-turbine	61	14
[email]	1	solar	55	32
[email]	1	solar	86	
[email]	1	solar	16	26
[email]	1	solar	29	
[email]	1	wind-turbine	35	35
[email]	1	solar	68	
[email]	1	solar	39	11
[email]	1	solar	100	
[email]	1	solar	243	84
[email]	1	solar	57	21
[email]	1	solar	220	
[email]	1	solar	64	13
[email]	1	solar	59	
[email]	1	solar	131	33
[email]	2	wind-turbine	64	30
[email]	1	solar	43	11
[email]	1	wind-turbine	45	21
[email]	1	solar	80	16
[email]	1	wind-turbine	96	42
[email]	1	wind-turbine	62	
[email]	1	solar	177	
[email]	1	solar	119	24
[email]	1	solar	138	15
[email]	1	wind-turbine	41	
[email]	1	wind-turbine	79	
[email]	2	wind-turbine	18	39
[email]	1	solar	108	17
[email]	1	solar	37	45
[email]	1	solar	119	
[email]	1	solar	19	35
[email]	1	wind-turbine	62	
[email]	1	solar	52	39
